;id;opath;cpath;mgeom;lon;lat;flow
161;4102021;1555;1555;LINESTRING(11.6152708949 48.1428536077,11.6152708949 48.1428536077);11.6152708949;48.1428536077;102
162;4083011;1181;1181;LINESTRING(11.6710648683 48.1349448047,11.6710648683 48.1349448047);11.6710648683;48.1349448047;20
163;10280003;8082;8082;LINESTRING(11.6125767143 48.1247077231,11.6125767143 48.1247077231);11.6125767143;48.1247077231;6
164;4146011;28367;28367;LINESTRING(11.6332041192 48.1352767875,11.6332041192 48.1352767875);11.6332041192;48.1352767875;20
165;11122001;791;791;LINESTRING(11.4583634561 48.1948043502,11.4583634561 48.1948043502);11.4583634561;48.1948043502;4
166;10253006;14828;14828;LINESTRING(11.6178902105 48.1158761477,11.6178902105 48.1158761477);11.6178902105;48.1158761477;39
167;10070003;5687;5687;LINESTRING(11.5789986701 48.1295223812,11.5789986701 48.1295223812);11.5789986701;48.1295223812;7
168;4172021;7792;7792;LINESTRING(11.5191661499 48.1425960086,11.5191661499 48.1425960086);11.5191661499;48.1425960086;24
169;4157012;30620;30620;LINESTRING(11.5714787734 48.1106980823,11.5714787734 48.1106980823);11.5714787734;48.1106980823;11
170;4061011;1175;1175;LINESTRING(11.6903297738 48.1350223162,11.6903297738 48.1350223162);11.6903297738;48.1350223162;15
171;4130021;5148;5148;LINESTRING(11.6726014748 48.0867027473,11.6726014748 48.0867027473);11.6726014748;48.0867027473;14
172;4106021;25258;25258;LINESTRING(11.6180624542 48.1371082788,11.6180624542 48.1371082788);11.6180624542;48.1371082788;34
173;10743001;35385;35385;LINESTRING(11.6456590139 48.0966445372,11.6456590139 48.0966445372);11.6456590139;48.0966445372;24
174;11056003;2606;2606;LINESTRING(11.5644434493 48.1645434358,11.5644434493 48.1645434358);11.5644434493;48.1645434358;6
175;10416006;7100;7100;LINESTRING(11.5739813846 48.1781255803,11.5739813846 48.1781255803);11.5739813846;48.1781255803;1
176;4138012;30541;30541;LINESTRING(11.5011408456 48.1032658995,11.5011408456 48.1032658995);11.5011408456;48.1032658995;20
177;10075004;3433;3433;LINESTRING(11.5629477284 48.1444982632,11.5629477284 48.1444982632);11.5629477284;48.1444982632;2
178;10836001;3142;3142;LINESTRING(11.4608495381 48.1441107114,11.4608495381 48.1441107114);11.4608495381;48.1441107114;9
179;10275005;4800;4800;LINESTRING(11.5528483469 48.1618483533,11.5528483469 48.1618483533);11.5528483469;48.1618483533;22
180;4013012;30365;30365;LINESTRING(11.5365795904 48.1491682344,11.5365795904 48.1491682344);11.5365795904;48.1491682344;43
181;4100012;1722;1722;LINESTRING(11.6153755053 48.1295970375,11.6153755053 48.1295970375);11.6153755053;48.1295970375;24
182;4035012;1535;1535;LINESTRING(11.5741816447 48.1779465831,11.5741816447 48.1779465831);11.5741816447;48.1779465831;4
183;10560007;29178;29178;LINESTRING(11.6294613399 48.1539931575,11.6294613399 48.1539931575);11.6294613399;48.1539931575;1
184;10534005;32910;32910;LINESTRING(11.5212636205 48.0909532101,11.5212636205 48.0909532101);11.5212636205;48.0909532101;9
185;10582002;12657;12657;LINESTRING(11.5643464183 48.2011176497,11.5643464183 48.2011176497);11.5643464183;48.2011176497;31
186;4097012;1337;1337;LINESTRING(11.5481071991 48.1121736632,11.5481071991 48.1121736632);11.5481071991;48.1121736632;92
187;4140012;9027;9027;LINESTRING(11.5725149305 48.1073532033,11.5725149305 48.1073532033);11.5725149305;48.1073532033;12
188;4005015;34651;34651;LINESTRING(11.5929383371 48.1755742267,11.5929383371 48.1755742267);11.5929383371;48.1755742267;89
189;10204002;5685;5685;LINESTRING(11.5746816836 48.1332442778,11.5746816836 48.1332442778);11.5746816836;48.1332442778;4
190;10070004;2210;2210;LINESTRING(11.5796127107 48.129483503,11.5796127107 48.129483503);11.5796127107;48.129483503;30
191;10280004;8060;8060;LINESTRING(11.6131288383 48.125020391,11.6131288383 48.125020391);11.6131288383;48.125020391;20
192;11273004;33727;33727;LINESTRING(11.5569199654 48.1616781965,11.5569199654 48.1616781965);11.5569199654;48.1616781965;3
193;11152001;21621;21621;LINESTRING(11.4675528165 48.1403380558,11.4675528165 48.1403380558);11.4675528165;48.1403380558;9
194;4161011;7377;7377;LINESTRING(11.6147812596 48.129371234,11.6147812596 48.129371234);11.6147812596;48.129371234;5
195;11338011;15526;15526;LINESTRING(11.5330496275 48.2083425459,11.5330496275 48.2083425459);11.5330496275;48.2083425459;18
196;10236002;446;446;LINESTRING(11.534344222 48.1349640038,11.534344222 48.1349640038);11.534344222;48.1349640038;9
197;11337001;11283;11283;LINESTRING(11.5300178159 48.1289899154,11.5300178159 48.1289899154);11.5300178159;48.1289899154;3
198;10498001;8682;8682;LINESTRING(11.5282052696 48.1476752487,11.5282052696 48.1476752487);11.5282052696;48.1476752487;22
199;4102022;1555;1555;LINESTRING(11.6152708949 48.1428536077,11.6152708949 48.1428536077);11.6152708949;48.1428536077;36
200;10460004;28166;28166;LINESTRING(11.5262940547 48.0778144482,11.5262940547 48.0778144482);11.5262940547;48.0778144482;2
201;4097013;7354;7354;LINESTRING(11.5481126424 48.112113815,11.5481126424 48.112113815);11.5481126424;48.112113815;37
202;10519003;7459;7459;LINESTRING(11.5663830767 48.1850197647,11.5663830767 48.1850197647);11.5663830767;48.1850197647;11
203;10011003;11947;11947;LINESTRING(11.5839512507 48.1573465534,11.5839512507 48.1573465534);11.5839512507;48.1573465534;4
204;10416008;28619;28619;LINESTRING(11.5728186491 48.1774443731,11.5728186491 48.1774443731);11.5728186491;48.1774443731;17
205;4153014;34096;34096;LINESTRING(11.4564315292 48.1518997218,11.4564315292 48.1518997218);11.4564315292;48.1518997218;7
206;4152012;19505;19505;LINESTRING(11.4701120089 48.1775241273,11.4701120089 48.1775241273);11.4701120089;48.1775241273;5
207;11122002;791;791;LINESTRING(11.4581923462 48.1949576418,11.4581923462 48.1949576418);11.4581923462;48.1949576418;4
208;4167012;692;692;LINESTRING(11.5349331365 48.1453037248,11.5349331365 48.1453037248);11.5349331365;48.1453037248;40
209;4131011;4332;4332;LINESTRING(11.6407014206 48.1058694076,11.6407014206 48.1058694076);11.6407014206;48.1058694076;31
210;10280005;8060;8060;LINESTRING(11.613128997 48.1250217355,11.613128997 48.1250217355);11.613128997;48.1250217355;29
211;4107011;34109;34109;LINESTRING(11.4939895042 48.1990439217,11.4939895042 48.1990439217);11.4939895042;48.1990439217;31
212;4070012;1796;1796;LINESTRING(11.7141169212 48.1344814102,11.7141169212 48.1344814102);11.7141169212;48.1344814102;5
213;4119013;10654;10654;LINESTRING(11.5840591793 48.1563981458,11.5840591793 48.1563981458);11.5840591793;48.1563981458;47
214;10836002;3143;3143;LINESTRING(11.4612703113 48.1439909707,11.4612703113 48.1439909707);11.4612703113;48.1439909707;4
215;10253007;14828;14828;LINESTRING(11.6178940551 48.1158842814,11.6178940551 48.1158842814);11.6178940551;48.1158842814;64
216;11056004;4763;4763;LINESTRING(11.5640472318 48.1645822683,11.5640472318 48.1645822683);11.5640472318;48.1645822683;1
217;4087011;29410;29410;LINESTRING(11.6733866939 48.1373931975,11.6733866939 48.1373931975);11.6733866939;48.1373931975;3
218;10113006;30268;30268;LINESTRING(11.5968803315 48.1498955336,11.5968803315 48.1498955336);11.5968803315;48.1498955336;2
219;4157021;7327;7327;LINESTRING(11.5713457446 48.1108073438,11.5713457446 48.1108073438);11.5713457446;48.1108073438;10
220;4014012;3556;3556;LINESTRING(11.5375422539 48.1596718394,11.5375422539 48.1596718394);11.5375422539;48.1596718394;97
221;10070005;2210;2210;LINESTRING(11.5797406685 48.1295491928,11.5797406685 48.1295491928);11.5797406685;48.1295491928;31
222;4005016;34651;34651;LINESTRING(11.5929330803 48.1755762442,11.5929330803 48.1755762442);11.5929330803;48.1755762442;24
223;4061012;1175;1175;LINESTRING(11.6903299807 48.1350208634,11.6903299807 48.1350208634);11.6903299807;48.1350208634;29
224;4097021;326;326;LINESTRING(11.5481123597 48.1120529299,11.5481123597 48.1120529299);11.5481123597;48.1120529299;12
225;11178005;28297;28297;LINESTRING(11.5979295257 48.1360571129,11.5979295257 48.1360571129);11.5979295257;48.1360571129;14
226;10582003;10423;10423;LINESTRING(11.5641001268 48.2017668234,11.5641001268 48.2017668234);11.5641001268;48.2017668234;13
227;11017004;13613;13613;LINESTRING(11.627277945 48.1418903811,11.627277945 48.1418903811);11.627277945;48.1418903811;8
228;10534006;32910;32910;LINESTRING(11.5212689277 48.0909635008,11.5212689277 48.0909635008);11.5212689277;48.0909635008;17
229;4035013;7101;7101;LINESTRING(11.5741814412 48.1780286961,11.5741814412 48.1780286961);11.5741814412;48.1780286961;2
230;4173011;19328;19328;LINESTRING(11.5872864657 48.2115418648,11.5872864657 48.2115418648);11.5872864657;48.2115418648;6
231;4148021;7187;7187;LINESTRING(11.6154091825 48.1358479612,11.6154091825 48.1358479612);11.6154091825;48.1358479612;37
232;10933004;19514;19514;LINESTRING(11.4868974857 48.1796528881,11.4868974857 48.1796528881);11.4868974857;48.1796528881;6
233;4146021;28367;28367;LINESTRING(11.6332130998 48.1353048995,11.6332130998 48.1353048995);11.6332130998;48.1353048995;20
234;11337002;25331;25331;LINESTRING(11.5302475973 48.1293279045,11.5302475973 48.1293279045);11.5302475973;48.1293279045;2
235;4161012;7377;7377;LINESTRING(11.614793497 48.1293905503,11.614793497 48.1293905503);11.614793497;48.1293905503;5
236;10199010;2293;2293;LINESTRING(11.6022961889 48.1153012168,11.6022961889 48.1153012168);11.6022961889;48.1153012168;9
237;10184002;11574;11574;LINESTRING(11.5687126565 48.1612069822,11.5687126565 48.1612069822);11.5687126565;48.1612069822;20
238;4007015;28675;28675;LINESTRING(11.5608020856 48.1867877141,11.5608020856 48.1867877141);11.5608020856;48.1867877141;27
239;4047012;35870;35870;LINESTRING(11.6900645223 48.1392439967,11.6900645223 48.1392439967);11.6900645223;48.1392439967;3
240;10417003;20825;20825;LINESTRING(11.4949220373 48.1122754225,11.4949220373 48.1122754225);11.4949220373;48.1122754225;11
241;4152021;19505;19505;LINESTRING(11.4700960995 48.1775234514,11.4700960995 48.1775234514);11.4700960995;48.1775234514;17
242;4097022;326;326;LINESTRING(11.5481099452 48.1120527448,11.5481099452 48.1120527448);11.5481099452;48.1120527448;86
243;4014013;3556;3556;LINESTRING(11.5375421773 48.1596704108,11.5375421773 48.1596704108);11.5375421773;48.1596704108;42
244;4022012;1195;1195;LINESTRING(11.6572832791 48.1294678997,11.6572832791 48.1294678997);11.6572832791;48.1294678997;8
245;4167021;681;681;LINESTRING(11.534724947 48.1405179182,11.534724947 48.1405179182);11.534724947;48.1405179182;52
246;4173012;19328;19328;LINESTRING(11.5872892916 48.2115560852,11.5872892916 48.2115560852);11.5872892916;48.2115560852;20
247;4071011;1164;1164;LINESTRING(11.7151896576 48.1369317887,11.7151896576 48.1369317887);11.7151896576;48.1369317887;5
248;4140021;9028;9028;LINESTRING(11.572680963 48.1072960707,11.572680963 48.1072960707);11.572680963;48.1072960707;8
249;10113009;11084;11084;LINESTRING(11.5965566076 48.1501242158,11.5965566076 48.1501242158);11.5965566076;48.1501242158;5
250;4111013;30329;30329;LINESTRING(11.5493482216 48.1908111432,11.5493482216 48.1908111432);11.5493482216;48.1908111432;17
251;4107012;34109;34109;LINESTRING(11.4939770336 48.1990565299,11.4939770336 48.1990565299);11.4939770336;48.1990565299;13
252;11178007;1150;1150;LINESTRING(11.5983140872 48.1357224619,11.5983140872 48.1357224619);11.5983140872;48.1357224619;4
253;10204003;2181;2181;LINESTRING(11.5746878978 48.1326638344,11.5746878978 48.1326638344);11.5746878978;48.1326638344;7
254;11152002;22299;22299;LINESTRING(11.4685848212 48.1404006522,11.4685848212 48.1404006522);11.4685848212;48.1404006522;7
255;4013013;6509;6509;LINESTRING(11.5367151679 48.149185671,11.5367151679 48.149185671);11.5367151679;48.149185671;72
256;11122003;790;790;LINESTRING(11.4578466014 48.1951211361,11.4578466014 48.1951211361);11.4578466014;48.1951211361;1
257;10011004;11947;11947;LINESTRING(11.5838987916 48.1573604047,11.5838987916 48.1573604047);11.5838987916;48.1573604047;2
258;4036011;1539;1539;LINESTRING(11.5834378035 48.1774771013,11.5834378035 48.1774771013);11.5834378035;48.1774771013;4
259;10519004;7459;7459;LINESTRING(11.5664183964 48.184731435,11.5664183964 48.184731435);11.5664183964;48.184731435;10
260;4167022;681;681;LINESTRING(11.5347248163 48.1405267952,11.5347248163 48.1405267952);11.5347248163;48.1405267952;8
261;10743002;26940;26940;LINESTRING(11.6465959202 48.0968987783,11.6465959202 48.0968987783);11.6465959202;48.0968987783;6
262;11338008;15526;15526;LINESTRING(11.5331767173 48.2080042155,11.5331767173 48.2080042155);11.5331767173;48.2080042155;18
263;10285007;3320;3320;LINESTRING(11.6160792343 48.1545534225,11.6160792343 48.1545534225);11.6160792343;48.1545534225;19
264;10582004;10423;10423;LINESTRING(11.5641003771 48.2017649475,11.5641003771 48.2017649475);11.5641003771;48.2017649475;7
265;10039003;27988;27988;LINESTRING(11.5808057332 48.1155736111,11.5808057332 48.1155736111);11.5808057332;48.1155736111;4
266;10498003;35910;35910;LINESTRING(11.5271370782 48.1479371176,11.5271370782 48.1479371176);11.5271370782;48.1479371176;26
267;4131012;4332;4332;LINESTRING(11.6407013341 48.1058694078,11.6407013341 48.1058694078);11.6407013341;48.1058694078;11
268;4161013;28358;28358;LINESTRING(11.6152205864 48.1290475467,11.6152205864 48.1290475467);11.6152205864;48.1290475467;6
269;10011005;11947;11947;LINESTRING(11.583744649 48.1574011046,11.583744649 48.1574011046);11.583744649;48.1574011046;13
270;4048011;1575;1575;LINESTRING(11.6894206197 48.1382776165,11.6894206197 48.1382776165);11.6894206197;48.1382776165;14
271;10285008;3320;3320;LINESTRING(11.6160864287 48.154561053,11.6160864287 48.154561053);11.6160864287;48.154561053;12
272;10534007;32910;32910;LINESTRING(11.5211137995 48.0906627061,11.5211137995 48.0906627061);11.5211137995;48.0906627061;5
273;10933005;14282;14282;LINESTRING(11.4880438187 48.1795249558,11.4880438187 48.1795249558);11.4880438187;48.1795249558;14
274;4150011;1541;1541;LINESTRING(11.5948107946 48.1746505942,11.5948107946 48.1746505942);11.5948107946;48.1746505942;44
275;4103011;1553;1553;LINESTRING(11.6158157496 48.1509263784,11.6158157496 48.1509263784);11.6158157496;48.1509263784;11
276;10113010;31943;31943;LINESTRING(11.5963277528 48.1498799152,11.5963277528 48.1498799152);11.5963277528;48.1498799152;1
277;10519005;26210;26210;LINESTRING(11.5668073254 48.1845483255,11.5668073254 48.1845483255);11.5668073254;48.1845483255;22
278;10416009;28619;28619;LINESTRING(11.5728172948 48.177438794,11.5728172948 48.177438794);11.5728172948;48.177438794;35
279;11056005;4762;4762;LINESTRING(11.5644818232 48.1649543213,11.5644818232 48.1649543213);11.5644818232;48.1649543213;2
280;4013014;6509;6509;LINESTRING(11.536714374 48.1491757313,11.536714374 48.1491757313);11.536714374;48.1491757313;39
281;11028001;2620;2620;LINESTRING(11.5812273413 48.1670417245,11.5812273413 48.1670417245);11.5812273413;48.1670417245;4
282;4138013;30542;30542;LINESTRING(11.5014212796 48.1030934835,11.5014212796 48.1030934835);11.5014212796;48.1030934835;23
283;11338009;15522;15522;LINESTRING(11.532771541 48.2084057408,11.532771541 48.2084057408);11.532771541;48.2084057408;2
284;4097023;7354;7354;LINESTRING(11.5481045987 48.1121131114,11.5481045987 48.1121131114);11.5481045987;48.1121131114;16
285;4071012;1164;1164;LINESTRING(11.7151921179 48.1369248912,11.7151921179 48.1369248912);11.7151921179;48.1369248912;2
286;4157022;7327;7327;LINESTRING(11.5713286887 48.110809194,11.5713286887 48.110809194);11.5713286887;48.110809194;19
287;4063011;29189;29189;LINESTRING(11.6925217455 48.1334490223,11.6925217455 48.1334490223);11.6925217455;48.1334490223;9
288;10199027;6960;6960;LINESTRING(11.6015849724 48.1155444126,11.6015849724 48.1155444126);11.6015849724;48.1155444126;10
289;10011006;11947;11947;LINESTRING(11.584131388 48.1573053535,11.584131388 48.1573053535);11.584131388;48.1573053535;10
290;10204004;25536;25536;LINESTRING(11.5738922621 48.1326683267,11.5738922621 48.1326683267);11.5738922621;48.1326683267;3
291;11273005;7077;7077;LINESTRING(11.5575404495 48.1615066442,11.5575404495 48.1615066442);11.5575404495;48.1615066442;8
292;10039004;27988;27988;LINESTRING(11.5808007844 48.1155744359,11.5808007844 48.1155744359);11.5808007844;48.1155744359;5
293;10113022;11084;11084;LINESTRING(11.5969406925 48.149969705,11.5969406925 48.149969705);11.5969406925;48.149969705;1
294;10248001;33886;33886;LINESTRING(11.4657607911 48.1462057783,11.4657607911 48.1462057783);11.4657607911;48.1462057783;21
295;10070006;2210;2210;LINESTRING(11.5796015386 48.1294777675,11.5796015386 48.1294777675);11.5796015386;48.1294777675;9
296;4048012;1575;1575;LINESTRING(11.6894206197 48.1382776165,11.6894206197 48.1382776165);11.6894206197;48.1382776165;20
297;10519016;26210;26210;LINESTRING(11.5667934792 48.1845485517,11.5667934792 48.1845485517);11.5667934792;48.1845485517;1
298;10285009;3320;3320;LINESTRING(11.615886301 48.154334545,11.615886301 48.154334545);11.615886301;48.154334545;8
299;4161021;1723;1723;LINESTRING(11.6155453227 48.129091539,11.6155453227 48.129091539);11.6155453227;48.129091539;4
300;4131021;8826;8826;LINESTRING(11.6409482953 48.1059337054,11.6409482953 48.1059337054);11.6409482953;48.1059337054;21
301;10280006;8074;8074;LINESTRING(11.6137552125 48.1246794051,11.6137552125 48.1246794051);11.6137552125;48.1246794051;7
302;4152022;19505;19505;LINESTRING(11.4700730534 48.1775224723,11.4700730534 48.1775224723);11.4700730534;48.1775224723;4
303;4087012;26999;26999;LINESTRING(11.6733602055 48.1371637049,11.6733602055 48.1371637049);11.6733602055;48.1371637049;3
304;4009011;25987;25987;LINESTRING(11.5403516269 48.1830663783,11.5403516269 48.1830663783);11.5403516269;48.1830663783;74
305;4168011;414;414;LINESTRING(11.4661023576 48.1486424802,11.4661023576 48.1486424802);11.4661023576;48.1486424802;20
306;10285023;14259;14259;LINESTRING(11.6155132366 48.153887027,11.6155132366 48.153887027);11.6155132366;48.153887027;19
307;4133021;8774;8774;LINESTRING(11.5962209137 48.1420493834,11.5962209137 48.1420493834);11.5962209137;48.1420493834;22
308;4100021;28357;28357;LINESTRING(11.6152263039 48.1295803218,11.6152263039 48.1295803218);11.6152263039;48.1295803218;59
309;10518009;12883;12883;LINESTRING(11.5816128657 48.1171281105,11.5816128657 48.1171281105);11.5816128657;48.1171281105;29
310;4140022;9028;9028;LINESTRING(11.5726516054 48.1072715454,11.5726516054 48.1072715454);11.5726516054;48.1072715454;6
311;4111014;30329;30329;LINESTRING(11.549357621 48.1907965022,11.549357621 48.1907965022);11.549357621;48.1907965022;33
312;4025011;33690;33690;LINESTRING(11.5393046089 48.0917992589,11.5393046089 48.0917992589);11.5393046089;48.0917992589;22
313;10560008;14274;14274;LINESTRING(11.6303612209 48.1535072811,11.6303612209 48.1535072811);11.6303612209;48.1535072811;2
314;10253008;14828;14828;LINESTRING(11.6178975514 48.1158916782,11.6178975514 48.1158916782);11.6178975514;48.1158916782;21
315;4037012;25321;25321;LINESTRING(11.5866416605 48.177413512,11.5866416605 48.177413512);11.5866416605;48.177413512;2
316;11152003;22298;22298;LINESTRING(11.4678602745 48.1403437297,11.4678602745 48.1403437297);11.4678602745;48.1403437297;7
317;11273006;7077;7077;LINESTRING(11.5575398412 48.1615066521,11.5575398412 48.1615066521);11.5575398412;48.1615066521;16
318;10199001;30308;30308;LINESTRING(11.6015887525 48.1154408964,11.6015887525 48.1154408964);11.6015887525;48.1154408964;9
319;4072011;1754;1754;LINESTRING(11.6859606796 48.1421719569,11.6859606796 48.1421719569);11.6859606796;48.1421719569;11
320;4119014;10654;10654;LINESTRING(11.5840632378 48.1564067753,11.5840632378 48.1564067753);11.5840632378;48.1564067753;80
