;id;opath;cpath;mgeom;lon;lat;flow
321;4157023;7327;7327;LINESTRING(11.5713115082 48.1108110576,11.5713115082 48.1108110576);11.5713115082;48.1108110576;4
322;4006011;2679;2679;LINESTRING(11.5704485297 48.1873731022,11.5704485297 48.1873731022);11.5704485297;48.1873731022;47
323;10075005;3433;3433;LINESTRING(11.5628996798 48.1444251175,11.5628996798 48.1444251175);11.5628996798;48.1444251175;2
324;10838002;18792;18792;LINESTRING(11.5082907218 48.1710471187,11.5082907218 48.1710471187);11.5082907218;48.1710471187;6
325;4014014;6503;6503;LINESTRING(11.5374201406 48.1596823734,11.5374201406 48.1596823734);11.5374201406;48.1596823734;19
326;10743003;26940;26940;LINESTRING(11.6466020617 48.0969085162,11.6466020617 48.0969085162);11.6466020617;48.0969085162;10
327;10597001;28326;28326;LINESTRING(11.5885576672 48.1411688024,11.5885576672 48.1411688024);11.5885576672;48.1411688024;3
328;4099011;1595;1595;LINESTRING(11.5924177758 48.1422732165,11.5924177758 48.1422732165);11.5924177758;48.1422732165;21
329;4108011;3001;3001;LINESTRING(11.6243087173 48.1957973879,11.6243087173 48.1957973879);11.6243087173;48.1957973879;7
330;11338010;15527;15527;LINESTRING(11.532782594 48.2088140844,11.532782594 48.2088140844);11.532782594;48.2088140844;12
331;4173013;19328;19328;LINESTRING(11.5872936122 48.2115778276,11.5872936122 48.2115778276);11.5872936122;48.2115778276;4
332;10534008;26777;26777;LINESTRING(11.5216883632 48.0904830637,11.5216883632 48.0904830637);11.5216883632;48.0904830637;5
333;4147011;325;325;LINESTRING(11.5658619436 48.1128394996,11.5658619436 48.1128394996);11.5658619436;48.1128394996;11
334;4009012;25987;25987;LINESTRING(11.5403767266 48.1831466767,11.5403767266 48.1831466767);11.5403767266;48.1831466767;32
335;4013021;7009;7009;LINESTRING(11.5369658695 48.14920621,11.5369658695 48.14920621);11.5369658695;48.14920621;28
336;10011007;10670;10670;LINESTRING(11.5846447184 48.1576494431,11.5846447184 48.1576494431);11.5846447184;48.1576494431;36
337;10062007;18712;18712;LINESTRING(11.6156938777 48.1901893467,11.6156938777 48.1901893467);11.6156938777;48.1901893467;10
338;10416010;28619;28619;LINESTRING(11.5728290848 48.1774873654,11.5728290848 48.1774873654);11.5728290848;48.1774873654;12
339;4027011;781;781;LINESTRING(11.5384883528 48.1713969086,11.5384883528 48.1713969086);11.5384883528;48.1713969086;10
340;4138014;30542;30542;LINESTRING(11.5014202476 48.1031197666,11.5014202476 48.1031197666);11.5014202476;48.1031197666;6
341;11122004;790;790;LINESTRING(11.4576028712 48.1950789267,11.4576028712 48.1950789267);11.4576028712;48.1950789267;1
342;10597002;12478;12478;LINESTRING(11.5890701508 48.1410962382,11.5890701508 48.1410962382);11.5890701508;48.1410962382;7
343;10204005;25536;25536;LINESTRING(11.5738682959 48.1326512795,11.5738682959 48.1326512795);11.5738682959;48.1326512795;6
344;4168021;414;414;LINESTRING(11.4661114156 48.1486672131,11.4661114156 48.1486672131);11.4661114156;48.1486672131;20
345;10933006;14282;14282;LINESTRING(11.4879628908 48.179520086,11.4879628908 48.179520086);11.4879628908;48.179520086;10
346;10460005;28166;28166;LINESTRING(11.5263519427 48.0778914021,11.5263519427 48.0778914021);11.5263519427;48.0778914021;11
347;10560009;14274;14274;LINESTRING(11.6303604987 48.1535073131,11.6303604987 48.1535073131);11.6303604987;48.1535073131;11
348;10280029;14935;14935;LINESTRING(11.6132097079 48.1243518658,11.6132097079 48.1243518658);11.6132097079;48.1243518658;5
349;11178008;1150;1150;LINESTRING(11.5985822285 48.1357207578,11.5985822285 48.1357207578);11.5985822285;48.1357207578;12
350;4147012;325;325;LINESTRING(11.5658570889 48.112840069,11.5658570889 48.112840069);11.5658570889;48.112840069;33
351;10531001;13240;13240;LINESTRING(11.58695897 48.1230478254,11.58695897 48.1230478254);11.58695897;48.1230478254;13
352;10275006;4800;4800;LINESTRING(11.5528483725 48.1618493527,11.5528483725 48.1618493527);11.5528483725;48.1618493527;19
353;10070007;2211;2211;LINESTRING(11.579557078 48.1290584526,11.579557078 48.1290584526);11.579557078;48.1290584526;10
354;4150012;1541;1541;LINESTRING(11.5948282023 48.1746418391,11.5948282023 48.1746418391);11.5948282023;48.1746418391;4
355;10285010;3320;3320;LINESTRING(11.6160088798 48.154478803,11.6160088798 48.154478803);11.6160088798;48.154478803;3
356;4158011;29493;29493;LINESTRING(11.5368365834 48.1529270132,11.5368365834 48.1529270132);11.5368365834;48.1529270132;21
357;10416011;7101;7101;LINESTRING(11.5721889323 48.1778540211,11.5721889323 48.1778540211);11.5721889323;48.1778540211;36
358;14043050;29441;29441;LINESTRING(11.6260814563 48.2212084406,11.6260814563 48.2212084406);11.6260814563;48.2212084406;1
359;10534009;26777;26777;LINESTRING(11.5217418766 48.0904828091,11.5217418766 48.0904828091);11.5217418766;48.0904828091;5
360;4006012;2679;2679;LINESTRING(11.5704180347 48.1873720915,11.5704180347 48.1873720915);11.5704180347;48.1873720915;50
361;4153021;28448;28448;LINESTRING(11.4565502443 48.1518000794,11.4565502443 48.1518000794);11.4565502443;48.1518000794;21
362;4072012;1754;1754;LINESTRING(11.6859658188 48.1421645427,11.6859658188 48.1421645427);11.6859658188;48.1421645427;16
363;11028002;2621;2621;LINESTRING(11.5812131243 48.167141554,11.5812131243 48.167141554);11.5812131243;48.167141554;2
364;4049012;1766;1766;LINESTRING(11.6881105763 48.1383037497,11.6881105763 48.1383037497);11.6881105763;48.1383037497;2
365;10743004;7952;7952;LINESTRING(11.6471890209 48.0962142734,11.6471890209 48.0962142734);11.6471890209;48.0962142734;15
366;10280030;8082;8082;LINESTRING(11.6125776321 48.1247076892,11.6125776321 48.1247076892);11.6125776321;48.1247076892;5
367;4108012;3001;3001;LINESTRING(11.6243163969 48.1958088775,11.6243163969 48.1958088775);11.6243163969;48.1958088775;5
368;4161022;28603;28603;LINESTRING(11.6149268176 48.1292085804,11.6149268176 48.1292085804);11.6149268176;48.1292085804;2
369;10866004;12858;12858;LINESTRING(11.5904838569 48.1237515094,11.5904838569 48.1237515094);11.5904838569;48.1237515094;6
370;4138021;30545;30545;LINESTRING(11.5027808257 48.1036387087,11.5027808257 48.1036387087);11.5027808257;48.1036387087;12
371;10248002;33886;33886;LINESTRING(11.4660167636 48.1461612978,11.4660167636 48.1461612978);11.4660167636;48.1461612978;30
372;10416012;7099;7099;LINESTRING(11.5721868951 48.1778640726,11.5721868951 48.1778640726);11.5721868951;48.1778640726;44
373;4088011;26999;26999;LINESTRING(11.6726213307 48.1371810212,11.6726213307 48.1371810212);11.6726213307;48.1371810212;16
374;4014015;6503;6503;LINESTRING(11.537420292 48.1596843783,11.537420292 48.1596843783);11.537420292;48.1596843783;84
375;10460006;33623;33623;LINESTRING(11.5261981227 48.0776886871,11.5261981227 48.0776886871);11.5261981227;48.0776886871;3
376;10075006;2515;2515;LINESTRING(11.5632908007 48.1440284106,11.5632908007 48.1440284106);11.5632908007;48.1440284106;14
377;4099012;1595;1595;LINESTRING(11.5924220987 48.1422722708,11.5924220987 48.1422722708);11.5924220987;48.1422722708;55
378;4103012;1553;1553;LINESTRING(11.615822549 48.1509139371,11.615822549 48.1509139371);11.615822549;48.1509139371;96
379;4158012;29493;29493;LINESTRING(11.5368377283 48.1529449398,11.5368377283 48.1529449398);11.5368377283;48.1529449398;39
380;4013022;7009;7009;LINESTRING(11.5369654231 48.1492013023,11.5369654231 48.1492013023);11.5369654231;48.1492013023;27
381;4133022;8774;8774;LINESTRING(11.5962346511 48.1420779626,11.5962346511 48.1420779626);11.5962346511;48.1420779626;25
382;4027012;781;781;LINESTRING(11.5384904649 48.1714054569,11.5384904649 48.1714054569);11.5384904649;48.1714054569;79
383;10199002;30308;30308;LINESTRING(11.6015770613 48.1154368623,11.6015770613 48.1154368623);11.6015770613;48.1154368623;7
384;10204006;35198;35198;LINESTRING(11.5738759934 48.1331937959,11.5738759934 48.1331937959);11.5738759934;48.1331937959;2
385;11056006;4762;4762;LINESTRING(11.5644829143 48.1649592834,11.5644829143 48.1649592834);11.5644829143;48.1649592834;24
386;10287008;3478;3478;LINESTRING(11.6216737751 48.1260975055,11.6216737751 48.1260975055);11.6216737751;48.1260975055;20
387;11032004;25410;25410;LINESTRING(11.6127794156 48.1549109496,11.6127794156 48.1549109496);11.6127794156;48.1549109496;6
388;4014016;6503;6503;LINESTRING(11.5374204488 48.1596864549,11.5374204488 48.1596864549);11.5374204488;48.1596864549;31
389;10070008;2211;2211;LINESTRING(11.5795467193 48.1290673356,11.5795467193 48.1290673356);11.5795467193;48.1290673356;4
390;4153011;34096;34096;LINESTRING(11.4564017604 48.1518399639,11.4564017604 48.1518399639);11.4564017604;48.1518399639;9
391;4037013;25321;25321;LINESTRING(11.586640283 48.1774136803,11.586640283 48.1774136803);11.586640283;48.1774136803;1
392;10560001;1917;1917;LINESTRING(11.6286314011 48.1534450224,11.6286314011 48.1534450224);11.6286314011;48.1534450224;6
393;4131022;8826;8826;LINESTRING(11.6409483157 48.1059337054,11.6409483157 48.1059337054);11.6409483157;48.1059337054;5
394;4150021;7900;7900;LINESTRING(11.595049915 48.1748150575,11.595049915 48.1748150575);11.595049915;48.1748150575;41
395;11186001;17023;17023;LINESTRING(11.5988842006 48.1821380861,11.5988842006 48.1821380861);11.5988842006;48.1821380861;5
396;10493001;434;434;LINESTRING(11.4935296018 48.1658990167,11.4935296018 48.1658990167);11.4935296018;48.1658990167;24
397;10199028;6960;6960;LINESTRING(11.60159386 48.1155481333,11.60159386 48.1155481333);11.60159386;48.1155481333;14
398;10275007;4800;4800;LINESTRING(11.5528519115 48.1619877134,11.5528519115 48.1619877134);11.5528519115;48.1619877134;6
399;10285001;7236;7236;LINESTRING(11.6156050109 48.1534817241,11.6156050109 48.1534817241);11.6156050109;48.1534817241;15
400;4161023;28603;28603;LINESTRING(11.6149265098 48.129208119,11.6149265098 48.129208119);11.6149265098;48.129208119;22
401;4138023;30504;30504;LINESTRING(11.5016290197 48.1033436292,11.5016290197 48.1033436292);11.5016290197;48.1033436292;21
402;14043052;29440;29440;LINESTRING(11.6261562481 48.2213555439,11.6261562481 48.2213555439);11.6261562481;48.2213555439;2
403;4089011;5283;5283;LINESTRING(11.6733973766 48.1386876405,11.6733973766 48.1386876405);11.6733973766;48.1386876405;13
404;14043001;25100;25100;LINESTRING(11.6182333257 48.2075896459,11.6182333257 48.2075896459);11.6182333257;48.2075896459;8
405;4075011;20083;20083;LINESTRING(11.6861473602 48.1410997519,11.6861473602 48.1410997519);11.6861473602;48.1410997519;13
406;11032006;25410;25410;LINESTRING(11.6127794156 48.1549109496,11.6127794156 48.1549109496);11.6127794156;48.1549109496;8
407;10070009;2211;2211;LINESTRING(11.5794385696 48.1291584539,11.5794385696 48.1291584539);11.5794385696;48.1291584539;4
408;10560010;14274;14274;LINESTRING(11.6298409825 48.1535303427,11.6298409825 48.1535303427);11.6298409825;48.1535303427;3
409;10866005;13232;13232;LINESTRING(11.5900256811 48.1240272117,11.5900256811 48.1240272117);11.5900256811;48.1240272117;4
410;10199003;30308;30308;LINESTRING(11.6017043941 48.1154892832,11.6017043941 48.1154892832);11.6017043941;48.1154892832;2
411;4112011;15234;15234;LINESTRING(11.5425324 48.2010752,11.5425324 48.2010752);11.5425324;48.2010752;15
412;10062008;18712;18712;LINESTRING(11.6156853816 48.190184847,11.6156853816 48.190184847);11.6156853816;48.190184847;17
413;4150022;7900;7900;LINESTRING(11.5950017433 48.174839546,11.5950017433 48.174839546);11.5950017433;48.174839546;10
414;4173021;7451;7451;LINESTRING(11.5874985291 48.2115634942,11.5874985291 48.2115634942);11.5874985291;48.2115634942;15
415;4132011;3157;3157;LINESTRING(11.5433505771 48.1760595383,11.5433505771 48.1760595383);11.5433505771;48.1760595383;54
416;4006021;3758;3758;LINESTRING(11.5703003678 48.1874672209,11.5703003678 48.1874672209);11.5703003678;48.1874672209;74
417;10079001;2162;2162;LINESTRING(11.5995848413 48.1408130473,11.5995848413 48.1408130473);11.5995848413;48.1408130473;31
418;10248004;22346;22346;LINESTRING(11.4651175022 48.1458450399,11.4651175022 48.1458450399);11.4651175022;48.1458450399;15
419;10011008;10670;10670;LINESTRING(11.5846474424 48.1576559167,11.5846474424 48.1576559167);11.5846474424;48.1576559167;37
420;4153022;28448;28448;LINESTRING(11.4565495268 48.1517985586,11.4565495268 48.1517985586);11.4565495268;48.1517985586;23
421;4153012;34096;34096;LINESTRING(11.4564049726 48.151846412,11.4564049726 48.151846412);11.4564049726;48.151846412;18
422;10604001;968;968;LINESTRING(11.5447176239 48.1504019496,11.5447176239 48.1504019496);11.5447176239;48.1504019496;9
423;10199029;6959;6959;LINESTRING(11.6019000799 48.1162034823,11.6019000799 48.1162034823);11.6019000799;48.1162034823;7
424;4158022;34319;34319;LINESTRING(11.5371788987 48.1529105825,11.5371788987 48.1529105825);11.5371788987;48.1529105825;20
425;10287009;3479;3479;LINESTRING(11.6214583254 48.1265073602,11.6214583254 48.1265073602);11.6214583254;48.1265073602;1
426;10493002;434;434;LINESTRING(11.4935290954 48.16589901,11.4935290954 48.16589901);11.4935290954;48.16589901;18
427;4128011;304;304;LINESTRING(11.4217265456 48.1425577295,11.4217265456 48.1425577295);11.4217265456;48.1425577295;19
428;4019011;29732;29732;LINESTRING(11.6047920477 48.2006133906,11.6047920477 48.2006133906);11.6047920477;48.2006133906;8
429;4173022;7451;7451;LINESTRING(11.5874990572 48.2115662056,11.5874990572 48.2115662056);11.5874990572;48.2115662056;27
430;4170011;2783;2783;LINESTRING(11.6241750348 48.1850704642,11.6241750348 48.1850704642);11.6241750348;48.1850704642;4
431;10416013;7099;7099;LINESTRING(11.572286938 48.1778696451,11.572286938 48.1778696451);11.572286938;48.1778696451;28
432;4099013;1595;1595;LINESTRING(11.5924238051 48.1422718976,11.5924238051 48.1422718976);11.5924238051;48.1422718976;26
433;10075001;34161;34161;LINESTRING(11.5625465195 48.1438796869,11.5625465195 48.1438796869);11.5625465195;48.1438796869;12
434;10933007;14282;14282;LINESTRING(11.487967484 48.1795203624,11.487967484 48.1795203624);11.487967484;48.1795203624;10
435;10199004;6959;6959;LINESTRING(11.601888504 48.1162253641,11.601888504 48.1162253641);11.601888504;48.1162253641;2
436;4009021;10359;10359;LINESTRING(11.5405385367 48.1831183883,11.5405385367 48.1831183883);11.5405385367;48.1831183883;71
437;11273009;33725;33725;LINESTRING(11.5567860044 48.1615154651,11.5567860044 48.1615154651);11.5567860044;48.1615154651;2
438;4138024;30505;30505;LINESTRING(11.5015799187 48.1033166949,11.5015799187 48.1033166949);11.5015799187;48.1033166949;9
439;10275008;4800;4800;LINESTRING(11.5528488174 48.1618667467,11.5528488174 48.1618667467);11.5528488174;48.1618667467;3
440;10417006;30105;30105;LINESTRING(11.4940379285 48.1123506181,11.4940379285 48.1123506181);11.4940379285;48.1123506181;12
441;10285002;7236;7236;LINESTRING(11.6155975392 48.1534701562,11.6155975392 48.1534701562);11.6155975392;48.1534701562;23
442;10743005;20540;20540;LINESTRING(11.6463411261 48.0959982994,11.6463411261 48.0959982994);11.6463411261;48.0959982994;1
443;11033001;3547;3547;LINESTRING(11.5165670811 48.1675746754,11.5165670811 48.1675746754);11.5165670811;48.1675746754;2
444;10885005;679;679;LINESTRING(11.5302363372 48.1403633471,11.5302363372 48.1403633471);11.5302363372;48.1403633471;5
445;10128002;4462;4462;LINESTRING(11.5886974804 48.1246820433,11.5886974804 48.1246820433);11.5886974804;48.1246820433;1
446;4141011;4258;4258;LINESTRING(11.6258897187 48.1292279705,11.6258897187 48.1292279705);11.6258897187;48.1292279705;29
447;4153023;28448;28448;LINESTRING(11.4565326913 48.1517628759,11.4565326913 48.1517628759);11.4565326913;48.1517628759;12
448;4147013;324;324;LINESTRING(11.5659132372 48.1129140399,11.5659132372 48.1129140399);11.5659132372;48.1129140399;99
449;10253009;3955;3955;LINESTRING(11.6181591317 48.1152609946,11.6181591317 48.1152609946);11.6181591317;48.1152609946;5
450;11178010;5381;5381;LINESTRING(11.5978057992 48.1351959847,11.5978057992 48.1351959847);11.5978057992;48.1351959847;10
451;10560002;1917;1917;LINESTRING(11.6285659436 48.1534488519,11.6285659436 48.1534488519);11.6285659436;48.1534488519;13
452;10493003;9540;9540;LINESTRING(11.4927058751 48.1655235701,11.4927058751 48.1655235701);11.4927058751;48.1655235701;4
453;4013023;6508;6508;LINESTRING(11.5368328749 48.1492125711,11.5368328749 48.1492125711);11.5368328749;48.1492125711;100
454;4033011;1568;1568;LINESTRING(11.6182067226 48.1380882056,11.6182067226 48.1380882056);11.6182067226;48.1380882056;9
455;4132012;3157;3157;LINESTRING(11.543340609 48.1760568352,11.543340609 48.1760568352);11.543340609;48.1760568352;52
456;11039002;27841;27841;LINESTRING(11.4570067401 48.2037231041,11.4570067401 48.2037231041);11.4570067401;48.2037231041;14
457;11122005;792;792;LINESTRING(11.4580438562 48.1955630389,11.4580438562 48.1955630389);11.4580438562;48.1955630389;2
458;4039011;5607;5607;LINESTRING(11.5834366259 48.177658105,11.5834366259 48.177658105);11.5834366259;48.177658105;1
459;4165021;31901;31901;LINESTRING(11.5778579881 48.1267235571,11.5778579881 48.1267235571);11.5778579881;48.1267235571;12
460;4112012;15234;15234;LINESTRING(11.5425265148 48.2010794924,11.5425265148 48.2010794924);11.5425265148;48.2010794924;22
461;10416014;7100;7100;LINESTRING(11.5736928252 48.1781227493,11.5736928252 48.1781227493);11.5736928252;48.1781227493;2
462;10531002;13240;13240;LINESTRING(11.5873336327 48.1235643453,11.5873336327 48.1235643453);11.5873336327;48.1235643453;7
463;10204007;35198;35198;LINESTRING(11.5739829922 48.1331192505,11.5739829922 48.1331192505);11.5739829922;48.1331192505;1
464;4108022;3001;3001;LINESTRING(11.6246444127 48.1963005482,11.6246444127 48.1963005482);11.6246444127;48.1963005482;7
465;10079002;2162;2162;LINESTRING(11.5995934342 48.1408113207,11.5995934342 48.1408113207);11.5995934342;48.1408113207;43
466;10743006;20540;20540;LINESTRING(11.6463358518 48.0959894904,11.6463358518 48.0959894904);11.6463358518;48.0959894904;6
467;10560003;1917;1917;LINESTRING(11.6290829727 48.1534186035,11.6290829727 48.1534186035);11.6290829727;48.1534186035;6
468;10997001;9980;9980;LINESTRING(11.4581794748 48.2065102498,11.4581794748 48.2065102498);11.4581794748;48.2065102498;9
469;4134011;2223;2223;LINESTRING(11.5689402 48.1218902,11.5689402 48.1218902);11.5689402;48.1218902;39
470;11273010;4738;4738;LINESTRING(11.5570577809 48.1613452516,11.5570577809 48.1613452516);11.5570577809;48.1613452516;11
471;4033012;1568;1568;LINESTRING(11.6182069048 48.1380882038,11.6182069048 48.1380882038);11.6182069048;48.1380882038;18
472;10287010;3474;3474;LINESTRING(11.6218550333 48.1268652982,11.6218550333 48.1268652982);11.6218550333;48.1268652982;17
473;10199030;6959;6959;LINESTRING(11.601897303 48.1162087315,11.601897303 48.1162087315);11.601897303;48.1162087315;2
474;4158023;34319;34319;LINESTRING(11.5371796108 48.1529241522,11.5371796108 48.1529241522);11.5371796108;48.1529241522;18
475;11056007;2606;2606;LINESTRING(11.5645283671 48.1645169473,11.5645283671 48.1645169473);11.5645283671;48.1645169473;3
476;10417001;20825;20825;LINESTRING(11.4953264899 48.1122602666,11.4953264899 48.1122602666);11.4953264899;48.1122602666;15
477;10253010;3955;3955;LINESTRING(11.6181513606 48.115262754,11.6181513606 48.115262754);11.6181513606;48.115262754;7
478;10915001;9265;9265;LINESTRING(11.640983103 48.0978755358,11.640983103 48.0978755358);11.640983103;48.0978755358;17
479;4100022;7194;7194;LINESTRING(11.6152621141 48.1295965792,11.6152621141 48.1295965792);11.6152621141;48.1295965792;32
480;10285011;25691;25691;LINESTRING(11.6165502221 48.1539718534,11.6165502221 48.1539718534);11.6165502221;48.1539718534;12
