id;opath;cpath;mgeom
4119013;10654;10654;LINESTRING(11.5840591793 48.1563981458,11.5840591793 48.1563981458)
10836002;3143;3143;LINESTRING(11.4612703113 48.1439909707,11.4612703113 48.1439909707)
10253007;14828;14828;LINESTRING(11.6178940551 48.1158842814,11.6178940551 48.1158842814)
11056004;4763;4763;LINESTRING(11.5640472318 48.1645822683,11.5640472318 48.1645822683)
4087011;29410;29410;LINESTRING(11.6733866939 48.1373931975,11.6733866939 48.1373931975)
10113006;30268;30268;LINESTRING(11.5968803315 48.1498955336,11.5968803315 48.1498955336)
4157021;7327;7327;LINESTRING(11.5713457446 48.1108073438,11.5713457446 48.1108073438)
4014012;3556;3556;LINESTRING(11.5375422539 48.1596718394,11.5375422539 48.1596718394)
10070005;2210;2210;LINESTRING(11.5797406685 48.1295491928,11.5797406685 48.1295491928)
4005016;34651;34651;LINESTRING(11.5929330803 48.1755762442,11.5929330803 48.1755762442)
4061012;1175;1175;LINESTRING(11.6903299807 48.1350208634,11.6903299807 48.1350208634)
4097021;326;326;LINESTRING(11.5481123597 48.1120529299,11.5481123597 48.1120529299)
11178005;28297;28297;LINESTRING(11.5979295257 48.1360571129,11.5979295257 48.1360571129)
10582003;10423;10423;LINESTRING(11.5641001268 48.2017668234,11.5641001268 48.2017668234)
11017004;13613;13613;LINESTRING(11.627277945 48.1418903811,11.627277945 48.1418903811)
10534006;32910;32910;LINESTRING(11.5212689277 48.0909635008,11.5212689277 48.0909635008)
4035013;7101;7101;LINESTRING(11.5741814412 48.1780286961,11.5741814412 48.1780286961)
4173011;19328;19328;LINESTRING(11.5872864657 48.2115418648,11.5872864657 48.2115418648)
4148021;7187;7187;LINESTRING(11.6154091825 48.1358479612,11.6154091825 48.1358479612)
10933004;19514;19514;LINESTRING(11.4868974857 48.1796528881,11.4868974857 48.1796528881)
4146021;28367;28367;LINESTRING(11.6332130998 48.1353048995,11.6332130998 48.1353048995)
11337002;25331;25331;LINESTRING(11.5302475973 48.1293279045,11.5302475973 48.1293279045)
4161012;7377;7377;LINESTRING(11.614793497 48.1293905503,11.614793497 48.1293905503)
10199010;2293;2293;LINESTRING(11.6022961889 48.1153012168,11.6022961889 48.1153012168)
10184002;11574;11574;LINESTRING(11.5687126565 48.1612069822,11.5687126565 48.1612069822)
4007015;28675;28675;LINESTRING(11.5608020856 48.1867877141,11.5608020856 48.1867877141)
4047012;35870;35870;LINESTRING(11.6900645223 48.1392439967,11.6900645223 48.1392439967)
10417003;20825;20825;LINESTRING(11.4949220373 48.1122754225,11.4949220373 48.1122754225)
4152021;19505;19505;LINESTRING(11.4700960995 48.1775234514,11.4700960995 48.1775234514)
4097022;326;326;LINESTRING(11.5481099452 48.1120527448,11.5481099452 48.1120527448)
4014013;3556;3556;LINESTRING(11.5375421773 48.1596704108,11.5375421773 48.1596704108)
4022012;1195;1195;LINESTRING(11.6572832791 48.1294678997,11.6572832791 48.1294678997)
4167021;681;681;LINESTRING(11.534724947 48.1405179182,11.534724947 48.1405179182)
4173012;19328;19328;LINESTRING(11.5872892916 48.2115560852,11.5872892916 48.2115560852)
4071011;1164;1164;LINESTRING(11.7151896576 48.1369317887,11.7151896576 48.1369317887)
4140021;9028;9028;LINESTRING(11.572680963 48.1072960707,11.572680963 48.1072960707)
10113009;11084;11084;LINESTRING(11.5965566076 48.1501242158,11.5965566076 48.1501242158)
4111013;30329;30329;LINESTRING(11.5493482216 48.1908111432,11.5493482216 48.1908111432)
4107012;34109;34109;LINESTRING(11.4939770336 48.1990565299,11.4939770336 48.1990565299)
11178007;1150;1150;LINESTRING(11.5983140872 48.1357224619,11.5983140872 48.1357224619)
10204003;2181;2181;LINESTRING(11.5746878978 48.1326638344,11.5746878978 48.1326638344)
11152002;22299;22299;LINESTRING(11.4685848212 48.1404006522,11.4685848212 48.1404006522)
4013013;6509;6509;LINESTRING(11.5367151679 48.149185671,11.5367151679 48.149185671)
11122003;790;790;LINESTRING(11.4578466014 48.1951211361,11.4578466014 48.1951211361)
10011004;11947;11947;LINESTRING(11.5838987916 48.1573604047,11.5838987916 48.1573604047)
4036011;1539;1539;LINESTRING(11.5834378035 48.1774771013,11.5834378035 48.1774771013)
10519004;7459;7459;LINESTRING(11.5664183964 48.184731435,11.5664183964 48.184731435)
4167022;681;681;LINESTRING(11.5347248163 48.1405267952,11.5347248163 48.1405267952)
10743002;26940;26940;LINESTRING(11.6465959202 48.0968987783,11.6465959202 48.0968987783)
11338008;15526;15526;LINESTRING(11.5331767173 48.2080042155,11.5331767173 48.2080042155)
10285007;3320;3320;LINESTRING(11.6160792343 48.1545534225,11.6160792343 48.1545534225)
10582004;10423;10423;LINESTRING(11.5641003771 48.2017649475,11.5641003771 48.2017649475)
10039003;27988;27988;LINESTRING(11.5808057332 48.1155736111,11.5808057332 48.1155736111)
10498003;35910;35910;LINESTRING(11.5271370782 48.1479371176,11.5271370782 48.1479371176)
4131012;4332;4332;LINESTRING(11.6407013341 48.1058694078,11.6407013341 48.1058694078)
4161013;28358;28358;LINESTRING(11.6152205864 48.1290475467,11.6152205864 48.1290475467)
10011005;11947;11947;LINESTRING(11.583744649 48.1574011046,11.583744649 48.1574011046)
4048011;1575;1575;LINESTRING(11.6894206197 48.1382776165,11.6894206197 48.1382776165)
10285008;3320;3320;LINESTRING(11.6160864287 48.154561053,11.6160864287 48.154561053)
10534007;32910;32910;LINESTRING(11.5211137995 48.0906627061,11.5211137995 48.0906627061)
10933005;14282;14282;LINESTRING(11.4880438187 48.1795249558,11.4880438187 48.1795249558)
4150011;1541;1541;LINESTRING(11.5948107946 48.1746505942,11.5948107946 48.1746505942)
4103011;1553;1553;LINESTRING(11.6158157496 48.1509263784,11.6158157496 48.1509263784)
10113010;31943;31943;LINESTRING(11.5963277528 48.1498799152,11.5963277528 48.1498799152)
10519005;26210;26210;LINESTRING(11.5668073254 48.1845483255,11.5668073254 48.1845483255)
10416009;28619;28619;LINESTRING(11.5728172948 48.177438794,11.5728172948 48.177438794)
11056005;4762;4762;LINESTRING(11.5644818232 48.1649543213,11.5644818232 48.1649543213)
4013014;6509;6509;LINESTRING(11.536714374 48.1491757313,11.536714374 48.1491757313)
11028001;2620;2620;LINESTRING(11.5812273413 48.1670417245,11.5812273413 48.1670417245)
4138013;30542;30542;LINESTRING(11.5014212796 48.1030934835,11.5014212796 48.1030934835)
11338009;15522;15522;LINESTRING(11.532771541 48.2084057408,11.532771541 48.2084057408)
4097023;7354;7354;LINESTRING(11.5481045987 48.1121131114,11.5481045987 48.1121131114)
4071012;1164;1164;LINESTRING(11.7151921179 48.1369248912,11.7151921179 48.1369248912)
4157022;7327;7327;LINESTRING(11.5713286887 48.110809194,11.5713286887 48.110809194)
4063011;29189;29189;LINESTRING(11.6925217455 48.1334490223,11.6925217455 48.1334490223)
10199027;6960;6960;LINESTRING(11.6015849724 48.1155444126,11.6015849724 48.1155444126)
10011006;11947;11947;LINESTRING(11.584131388 48.1573053535,11.584131388 48.1573053535)
10204004;25536;25536;LINESTRING(11.5738922621 48.1326683267,11.5738922621 48.1326683267)
11273005;7077;7077;LINESTRING(11.5575404495 48.1615066442,11.5575404495 48.1615066442)
10039004;27988;27988;LINESTRING(11.5808007844 48.1155744359,11.5808007844 48.1155744359)
10113022;11084;11084;LINESTRING(11.5969406925 48.149969705,11.5969406925 48.149969705)
10248001;33886;33886;LINESTRING(11.4657607911 48.1462057783,11.4657607911 48.1462057783)
10070006;2210;2210;LINESTRING(11.5796015386 48.1294777675,11.5796015386 48.1294777675)
4048012;1575;1575;LINESTRING(11.6894206197 48.1382776165,11.6894206197 48.1382776165)
10519016;26210;26210;LINESTRING(11.5667934792 48.1845485517,11.5667934792 48.1845485517)
10285009;3320;3320;LINESTRING(11.615886301 48.154334545,11.615886301 48.154334545)
4161021;1723;1723;LINESTRING(11.6155453227 48.129091539,11.6155453227 48.129091539)
4131021;8826;8826;LINESTRING(11.6409482953 48.1059337054,11.6409482953 48.1059337054)
10280006;8074;8074;LINESTRING(11.6137552125 48.1246794051,11.6137552125 48.1246794051)
4152022;19505;19505;LINESTRING(11.4700730534 48.1775224723,11.4700730534 48.1775224723)
4087012;26999;26999;LINESTRING(11.6733602055 48.1371637049,11.6733602055 48.1371637049)
4009011;25987;25987;LINESTRING(11.5403516269 48.1830663783,11.5403516269 48.1830663783)
4168011;414;414;LINESTRING(11.4661023576 48.1486424802,11.4661023576 48.1486424802)
10285023;14259;14259;LINESTRING(11.6155132366 48.153887027,11.6155132366 48.153887027)
4133021;8774;8774;LINESTRING(11.5962209137 48.1420493834,11.5962209137 48.1420493834)
4100021;28357;28357;LINESTRING(11.6152263039 48.1295803218,11.6152263039 48.1295803218)
10518009;12883;12883;LINESTRING(11.5816128657 48.1171281105,11.5816128657 48.1171281105)
4140022;9028;9028;LINESTRING(11.5726516054 48.1072715454,11.5726516054 48.1072715454)
4111014;30329;30329;LINESTRING(11.549357621 48.1907965022,11.549357621 48.1907965022)
4025011;33690;33690;LINESTRING(11.5393046089 48.0917992589,11.5393046089 48.0917992589)
10560008;14274;14274;LINESTRING(11.6303612209 48.1535072811,11.6303612209 48.1535072811)
10253008;14828;14828;LINESTRING(11.6178975514 48.1158916782,11.6178975514 48.1158916782)
4037012;25321;25321;LINESTRING(11.5866416605 48.177413512,11.5866416605 48.177413512)
11152003;22298;22298;LINESTRING(11.4678602745 48.1403437297,11.4678602745 48.1403437297)
11273006;7077;7077;LINESTRING(11.5575398412 48.1615066521,11.5575398412 48.1615066521)
10199001;30308;30308;LINESTRING(11.6015887525 48.1154408964,11.6015887525 48.1154408964)
4072011;1754;1754;LINESTRING(11.6859606796 48.1421719569,11.6859606796 48.1421719569)
4119014;10654;10654;LINESTRING(11.5840632378 48.1564067753,11.5840632378 48.1564067753)
4157023;7327;7327;LINESTRING(11.5713115082 48.1108110576,11.5713115082 48.1108110576)
4006011;2679;2679;LINESTRING(11.5704485297 48.1873731022,11.5704485297 48.1873731022)
10075005;3433;3433;LINESTRING(11.5628996798 48.1444251175,11.5628996798 48.1444251175)
10838002;18792;18792;LINESTRING(11.5082907218 48.1710471187,11.5082907218 48.1710471187)
4014014;6503;6503;LINESTRING(11.5374201406 48.1596823734,11.5374201406 48.1596823734)
10743003;26940;26940;LINESTRING(11.6466020617 48.0969085162,11.6466020617 48.0969085162)
10597001;28326;28326;LINESTRING(11.5885576672 48.1411688024,11.5885576672 48.1411688024)
4099011;1595;1595;LINESTRING(11.5924177758 48.1422732165,11.5924177758 48.1422732165)
4108011;3001;3001;LINESTRING(11.6243087173 48.1957973879,11.6243087173 48.1957973879)
11338010;15527;15527;LINESTRING(11.532782594 48.2088140844,11.532782594 48.2088140844)
4173013;19328;19328;LINESTRING(11.5872936122 48.2115778276,11.5872936122 48.2115778276)
10534008;26777;26777;LINESTRING(11.5216883632 48.0904830637,11.5216883632 48.0904830637)
4147011;325;325;LINESTRING(11.5658619436 48.1128394996,11.5658619436 48.1128394996)
4009012;25987;25987;LINESTRING(11.5403767266 48.1831466767,11.5403767266 48.1831466767)
4013021;7009;7009;LINESTRING(11.5369658695 48.14920621,11.5369658695 48.14920621)
10011007;10670;10670;LINESTRING(11.5846447184 48.1576494431,11.5846447184 48.1576494431)
10062007;18712;18712;LINESTRING(11.6156938777 48.1901893467,11.6156938777 48.1901893467)
10416010;28619;28619;LINESTRING(11.5728290848 48.1774873654,11.5728290848 48.1774873654)
4027011;781;781;LINESTRING(11.5384883528 48.1713969086,11.5384883528 48.1713969086)
4138014;30542;30542;LINESTRING(11.5014202476 48.1031197666,11.5014202476 48.1031197666)
11122004;790;790;LINESTRING(11.4576028712 48.1950789267,11.4576028712 48.1950789267)
10597002;12478;12478;LINESTRING(11.5890701508 48.1410962382,11.5890701508 48.1410962382)
10204005;25536;25536;LINESTRING(11.5738682959 48.1326512795,11.5738682959 48.1326512795)
4168021;414;414;LINESTRING(11.4661114156 48.1486672131,11.4661114156 48.1486672131)
10933006;14282;14282;LINESTRING(11.4879628908 48.179520086,11.4879628908 48.179520086)
10460005;28166;28166;LINESTRING(11.5263519427 48.0778914021,11.5263519427 48.0778914021)
10560009;14274;14274;LINESTRING(11.6303604987 48.1535073131,11.6303604987 48.1535073131)
10280029;14935;14935;LINESTRING(11.6132097079 48.1243518658,11.6132097079 48.1243518658)
11178008;1150;1150;LINESTRING(11.5985822285 48.1357207578,11.5985822285 48.1357207578)
4147012;325;325;LINESTRING(11.5658570889 48.112840069,11.5658570889 48.112840069)
10531001;13240;13240;LINESTRING(11.58695897 48.1230478254,11.58695897 48.1230478254)
10275006;4800;4800;LINESTRING(11.5528483725 48.1618493527,11.5528483725 48.1618493527)
10070007;2211;2211;LINESTRING(11.579557078 48.1290584526,11.579557078 48.1290584526)
4150012;1541;1541;LINESTRING(11.5948282023 48.1746418391,11.5948282023 48.1746418391)
10285010;3320;3320;LINESTRING(11.6160088798 48.154478803,11.6160088798 48.154478803)
4158011;29493;29493;LINESTRING(11.5368365834 48.1529270132,11.5368365834 48.1529270132)
10416011;7101;7101;LINESTRING(11.5721889323 48.1778540211,11.5721889323 48.1778540211)
14043050;29441;29441;LINESTRING(11.6260814563 48.2212084406,11.6260814563 48.2212084406)
10534009;26777;26777;LINESTRING(11.5217418766 48.0904828091,11.5217418766 48.0904828091)
4006012;2679;2679;LINESTRING(11.5704180347 48.1873720915,11.5704180347 48.1873720915)
4153021;28448;28448;LINESTRING(11.4565502443 48.1518000794,11.4565502443 48.1518000794)
4072012;1754;1754;LINESTRING(11.6859658188 48.1421645427,11.6859658188 48.1421645427)
11028002;2621;2621;LINESTRING(11.5812131243 48.167141554,11.5812131243 48.167141554)
4049012;1766;1766;LINESTRING(11.6881105763 48.1383037497,11.6881105763 48.1383037497)
10743004;7952;7952;LINESTRING(11.6471890209 48.0962142734,11.6471890209 48.0962142734)
10280030;8082;8082;LINESTRING(11.6125776321 48.1247076892,11.6125776321 48.1247076892)
4108012;3001;3001;LINESTRING(11.6243163969 48.1958088775,11.6243163969 48.1958088775)
4161022;28603;28603;LINESTRING(11.6149268176 48.1292085804,11.6149268176 48.1292085804)
10866004;12858;12858;LINESTRING(11.5904838569 48.1237515094,11.5904838569 48.1237515094)
4138021;30545;30545;LINESTRING(11.5027808257 48.1036387087,11.5027808257 48.1036387087)
10248002;33886;33886;LINESTRING(11.4660167636 48.1461612978,11.4660167636 48.1461612978)
10416012;7099;7099;LINESTRING(11.5721868951 48.1778640726,11.5721868951 48.1778640726)
4088011;26999;26999;LINESTRING(11.6726213307 48.1371810212,11.6726213307 48.1371810212)
4014015;6503;6503;LINESTRING(11.537420292 48.1596843783,11.537420292 48.1596843783)
10460006;33623;33623;LINESTRING(11.5261981227 48.0776886871,11.5261981227 48.0776886871)
10075006;2515;2515;LINESTRING(11.5632908007 48.1440284106,11.5632908007 48.1440284106)
4099012;1595;1595;LINESTRING(11.5924220987 48.1422722708,11.5924220987 48.1422722708)
4103012;1553;1553;LINESTRING(11.615822549 48.1509139371,11.615822549 48.1509139371)
4158012;29493;29493;LINESTRING(11.5368377283 48.1529449398,11.5368377283 48.1529449398)
4013022;7009;7009;LINESTRING(11.5369654231 48.1492013023,11.5369654231 48.1492013023)
4133022;8774;8774;LINESTRING(11.5962346511 48.1420779626,11.5962346511 48.1420779626)
4027012;781;781;LINESTRING(11.5384904649 48.1714054569,11.5384904649 48.1714054569)
10199002;30308;30308;LINESTRING(11.6015770613 48.1154368623,11.6015770613 48.1154368623)
10204006;35198;35198;LINESTRING(11.5738759934 48.1331937959,11.5738759934 48.1331937959)
11056006;4762;4762;LINESTRING(11.5644829143 48.1649592834,11.5644829143 48.1649592834)
10287008;3478;3478;LINESTRING(11.6216737751 48.1260975055,11.6216737751 48.1260975055)
11032004;25410;25410;LINESTRING(11.6127794156 48.1549109496,11.6127794156 48.1549109496)
4014016;6503;6503;LINESTRING(11.5374204488 48.1596864549,11.5374204488 48.1596864549)
10070008;2211;2211;LINESTRING(11.5795467193 48.1290673356,11.5795467193 48.1290673356)
4153011;34096;34096;LINESTRING(11.4564017604 48.1518399639,11.4564017604 48.1518399639)
4037013;25321;25321;LINESTRING(11.586640283 48.1774136803,11.586640283 48.1774136803)
10560001;1917;1917;LINESTRING(11.6286314011 48.1534450224,11.6286314011 48.1534450224)
4131022;8826;8826;LINESTRING(11.6409483157 48.1059337054,11.6409483157 48.1059337054)
4150021;7900;7900;LINESTRING(11.595049915 48.1748150575,11.595049915 48.1748150575)
11186001;17023;17023;LINESTRING(11.5988842006 48.1821380861,11.5988842006 48.1821380861)
10493001;434;434;LINESTRING(11.4935296018 48.1658990167,11.4935296018 48.1658990167)
10199028;6960;6960;LINESTRING(11.60159386 48.1155481333,11.60159386 48.1155481333)
10275007;4800;4800;LINESTRING(11.5528519115 48.1619877134,11.5528519115 48.1619877134)
10285001;7236;7236;LINESTRING(11.6156050109 48.1534817241,11.6156050109 48.1534817241)
4161023;28603;28603;LINESTRING(11.6149265098 48.129208119,11.6149265098 48.129208119)
4138023;30504;30504;LINESTRING(11.5016290197 48.1033436292,11.5016290197 48.1033436292)
14043052;29440;29440;LINESTRING(11.6261562481 48.2213555439,11.6261562481 48.2213555439)
4089011;5283;5283;LINESTRING(11.6733973766 48.1386876405,11.6733973766 48.1386876405)
14043001;25100;25100;LINESTRING(11.6182333257 48.2075896459,11.6182333257 48.2075896459)
4075011;20083;20083;LINESTRING(11.6861473602 48.1410997519,11.6861473602 48.1410997519)
11032006;25410;25410;LINESTRING(11.6127794156 48.1549109496,11.6127794156 48.1549109496)
10070009;2211;2211;LINESTRING(11.5794385696 48.1291584539,11.5794385696 48.1291584539)
10560010;14274;14274;LINESTRING(11.6298409825 48.1535303427,11.6298409825 48.1535303427)
10866005;13232;13232;LINESTRING(11.5900256811 48.1240272117,11.5900256811 48.1240272117)
10199003;30308;30308;LINESTRING(11.6017043941 48.1154892832,11.6017043941 48.1154892832)
4112011;15234;15234;LINESTRING(11.5425324 48.2010752)
10062008;18712;18712;LINESTRING(11.6156853816 48.190184847,11.6156853816 48.190184847)
4150022;7900;7900;LINESTRING(11.5950017433 48.174839546,11.5950017433 48.174839546)
4173021;7451;7451;LINESTRING(11.5874985291 48.2115634942,11.5874985291 48.2115634942)
4132011;3157;3157;LINESTRING(11.5433505771 48.1760595383,11.5433505771 48.1760595383)
4006021;3758;3758;LINESTRING(11.5703003678 48.1874672209,11.5703003678 48.1874672209)
10079001;2162;2162;LINESTRING(11.5995848413 48.1408130473,11.5995848413 48.1408130473)
10248004;22346;22346;LINESTRING(11.4651175022 48.1458450399,11.4651175022 48.1458450399)
10011008;10670;10670;LINESTRING(11.5846474424 48.1576559167,11.5846474424 48.1576559167)
4153022;28448;28448;LINESTRING(11.4565495268 48.1517985586,11.4565495268 48.1517985586)
4153012;34096;34096;LINESTRING(11.4564049726 48.151846412,11.4564049726 48.151846412)
10604001;968;968;LINESTRING(11.5447176239 48.1504019496,11.5447176239 48.1504019496)
10199029;6959;6959;LINESTRING(11.6019000799 48.1162034823,11.6019000799 48.1162034823)
4158022;34319;34319;LINESTRING(11.5371788987 48.1529105825,11.5371788987 48.1529105825)
10287009;3479;3479;LINESTRING(11.6214583254 48.1265073602,11.6214583254 48.1265073602)
10493002;434;434;LINESTRING(11.4935290954 48.16589901,11.4935290954 48.16589901)
